Code,Name,Type,Latitude,Longitude,Sector,Open/Closed,State,Local Hospital Network (LHN),Primary Health Network area (PHN)
H0233,Western District Health Service [Hamilton],Hospital,-37.736495,142.030606,Public,Open,Victoria,Western District Health Service (Vic),Western Victoria
H0234,Western District Health Service [Penshurst],Hospital,-37.877275,142.282487,Public,Open,Victoria,Western District Health Service (Vic),Western Victoria
H0235,Colac Area Health,Hospital,-38.341201,143.582854,Public,Open,Victoria,Colac Area Health,Western Victoria
H0236,Hesse Rural Health Service [Winchelsea],Hospital,-38.243369,143.985357,Public,Open,Victoria,Hesse Rural Health Service (Winchelsea),Western Victoria
H0237,Otway Health & Community Services [Apollo Bay],Hospital,-38.753853,143.664264,Public,Open,Victoria,Great Ocean Road Health,Western Victoria
H0238,University Hospital Geelong,Hospital,-38.151533,144.364964,Public,Open,Victoria,Barwon Health,Western Victoria
H0239,Casterton Memorial Hospital,Hospital,-37.589989,141.392283,Public,Open,Victoria,Casterton Memorial Hospital,Western Victoria
H0240,Western District Health Service [Coleraine],Hospital,-37.599913,141.692018,Public,Open,Victoria,Western District Health Service (Vic),Western Victoria
H0241,South West Healthcare [Warrnambool],Hospital,-38.380085,142.472977,Public,Open,Victoria,South West Healthcare (Vic),Western Victoria
H0242,Beaufort & Skipton Health Service [Skipton],Hospital,-37.683998,143.367547,Public,Open,Victoria,Beaufort and Skipton Health Service,Western Victoria
H0243,Heywood Rural Health,Hospital,-38.137788,141.624256,Public,Open,Victoria,Heywood Rural Health,Western Victoria
H0244,Timboon & District Healthcare Service,Hospital,-38.486231,142.976717,Public,Open,Victoria,Timboon and District Healthcare Service,Western Victoria
H0245,Moyne Health Services [Port Fairy],Hospital,-38.381599,142.227523,Public,Open,Victoria,Moyne Health Services (Port Fairy),Western Victoria
H0246,Portland District Health,Hospital,-38.340713,141.606087,Public,Open,Victoria,Portland District Health,Western Victoria
H0247,Lorne Community Hospital,Hospital,-38.545513,143.980743,Public,Open,Victoria,Great Ocean Road Health,Western Victoria
H0248,The McKellar Centre,Hospital,-38.118795,144.335728,Public,Open,Victoria,Barwon Health,Western Victoria
H0249,South West Healthcare [Camperdown],Hospital,-38.237101,143.137714,Public,Open,Victoria,South West Healthcare (Vic),Western Victoria
H0250,Terang & Mortlake Health Service [Terang],Hospital,-38.239388,142.902119,Public,Open,Victoria,Terang and Mortlake Health Service (Terang),Western Victoria
H0251,East Grampians Health Service [Ararat],Hospital,-37.278816,142.932858,Public,Open,Victoria,East Grampians Health Service,Western Victoria
H0252,East Grampians Health Service [Willaura],Hospital,-37.544798,142.74587,Public,Open,Victoria,East Grampians Health Service,Western Victoria
H0253,Rural Northwest Health [Warracknabeal],Hospital,-36.252614,142.381609,Public,Open,Victoria,Rural Northwest Health (Vic),Western Victoria
H0254,Rural Northwest Health [Hopetoun],Hospital,-35.732201,142.366411,Public,Open,Victoria,Rural Northwest Health (Vic),Western Victoria
H0255,Ballarat Health Services [Base Hospital],Hospital,-37.559658,143.847041,Public,Open,Victoria,Grampians Health,Western Victoria
H0256,Ballarat Health Services [Queen Elizabeth Campus],Hospital,-37.564276,143.843264,Public,Open,Victoria,Grampians Health,Western Victoria
H0257,Wimmera Base Hospital [Horsham],Hospital,-36.712441,142.208522,Public,Open,Victoria,Grampians Health,Western Victoria
H0258,West Wimmera Health Service [Rupanyup],Hospital,-36.636571,142.631849,Public,Open,Victoria,West Wimmera Health Service,Western Victoria
H0259,Stawell Regional Health,Hospital,-37.059577,142.781603,Public,Open,Victoria,Grampians Health,Western Victoria
H0260,West Wimmera Health Service [Nhill],Hospital,-36.334003,141.655579,Public,Open,Victoria,West Wimmera Health Service,Western Victoria
H0261,West Wimmera Health Service [Kaniva],Hospital,-36.381386,141.246006,Public,Open,Victoria,West Wimmera Health Service,Western Victoria
H0262,West Wimmera Health Service [Jeparit],Hospital,-36.141132,141.984686,Public,Open,Victoria,West Wimmera Health Service,Western Victoria
H0263,West Wimmera Health Service [Rainbow],Hospital,-35.903874,141.995112,Public,Open,Victoria,West Wimmera Health Service,Western Victoria
H0264,East Wimmera Health Service [St Arnaud],Hospital,-36.609275,143.246676,Public,Open,Victoria,East Wimmera Health Service,Western Victoria
H0265,Djerriwarrh Health Service [Bacchus Marsh],Hospital,-37.678267,144.433264,Public,Open,Victoria,Western Health (Vic),North Western Melbourne
H0266,Beaufort & Skipton Health Service [Beaufort],Hospital,-37.431028,143.382284,Public,Open,Victoria,Beaufort and Skipton Health Service,Western Victoria
H0267,Dimboola District Hospital,Hospital,-36.449887,142.024286,Public,Open,Victoria,Grampians Health,Western Victoria
H0268,Edenhope and District Memorial Hospital,Hospital,-37.035323,141.288829,Public,Open,Victoria,Grampians Health,Western Victoria
H0269,Melton Health,Hospital,-37.686449,144.558284,Public,Open,Victoria,Western Health (Vic),North Western Melbourne
H0270,Daylesford District Hospital,Hospital,-37.337365,144.145774,Public,Open,Victoria,Central Highlands Rural Health,Western Victoria
H0271,Creswick District Hospital,Hospital,-37.421192,143.891533,Public,Open,Victoria,Central Highlands Rural Health,Western Victoria
H0272,The Bendigo Hospital,Hospital,-36.748727,144.283372,Public,Open,Victoria,Bendigo Health Care Group,Murray
